# Core Python Dependencies
python-dotenv==1.0.0          # 環境変数管理
requests==2.31.0              # HTTP リクエスト（Steam API連携）
aiohttp==3.9.1                # 非同期HTTPリクエスト
schedule==1.2.0               # 定期実行・バッチ処理

# Data Processing & Database
pandas==2.1.4                 # データ操作・変換
polars==0.20.2                # 高速データ処理（大容量対応）
numpy==1.24.3                 # 数値計算
sqlalchemy==2.0.23            # ORM・データベース操作
psycopg2-binary==2.9.9        # PostgreSQL接続ドライバ
pydantic==2.5.0               # データバリデーション・型安全性
alembic==1.13.1               # データベースマイグレーション

# Redis & Caching
redis==5.0.1                  # Redis クライアント
hiredis==2.2.3                # Redis 高速パーサー

# Data Analysis & Statistics
scipy==1.11.4                 # 統計処理・科学計算
scikit-learn==1.3.2           # 機械学習・前処理
xgboost==2.0.2                # 勾配ブースティング
statsmodels==0.14.0           # 統計モデリング

# Web Scraping & APIs
beautifulsoup4==4.12.2        # HTMLパーシング
aiofiles==23.2.1              # 非同期ファイルI/O

# Visualization & Dashboard
streamlit==1.29.0             # ダッシュボード・Webアプリ
plotly==5.17.0                # インタラクティブ可視化
seaborn==0.13.0               # 統計可視化
matplotlib==3.8.2             # 基本的なグラフ作成

# Jupyter & Analysis
jupyter==1.0.0                # Jupyter Notebook
jupyterlab==4.0.9             # JupyterLab環境
ipywidgets==8.1.1             # インタラクティブウィジェット

# Testing & Code Quality
pytest==7.4.3                 # テストフレームワーク
pytest-cov==4.1.0             # カバレッジ測定
pytest-mock==3.12.0           # モックテスト
pytest-asyncio==0.21.1        # 非同期テスト
black==23.11.0                # コードフォーマッター
flake8==6.1.0                 # コードリンター
isort==5.12.0                 # import文整理

# Logging & Monitoring
loguru==0.7.2                 # 高機能ログ出力
tqdm==4.66.1                  # プログレスバー
prometheus-client==0.19.0     # メトリクス収集

# Date & Time
pytz==2023.3                  # タイムゾーン処理
python-dateutil==2.8.2       # 日付解析・操作

# Utilities
click==8.1.7                  # CLI構築
rich==13.7.0                  # リッチなコンソール出力
tenacity==8.2.3               # リトライ機能

# Optional: Development Tools
pre-commit==3.6.0             # Git フック管理
mypy==1.7.1                   # 型チェック
